City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Port Hardy,75,CA,1561506225,59,50.7,-127.42,64.4,13.87
Hermanus,61,ZA,1561506226,88,-34.42,19.24,57.99,10.0
Pisco,0,PE,1561506046,30,-13.71,-76.2,71.6,9.17
Praia da Vitoria,75,PT,1561506228,82,38.73,-27.07,66.2,16.42
New Norfolk,0,AU,1561506230,70,-42.78,147.06,54.0,5.82
Rikitea,3,PF,1561506231,82,-23.12,-134.97,73.0,8.34
Vaini,90,IN,1561506232,89,15.34,74.49,78.22,2.62
Zhezkazgan,20,KZ,1561506233,21,47.8,67.71,77.86,10.65
Kalengwa,0,ZM,1561506234,57,-13.47,25.0,53.02,5.08
Saint George,40,GR,1561506235,64,39.45,22.34,75.2,0.74
Tuktoyaktuk,90,CA,1561506236,86,69.44,-133.03,39.2,20.8
Kodiak,1,US,1561506238,48,39.95,-94.76,88.0,14.99
Ushuaia,20,AR,1561506239,86,-54.81,-68.31,30.2,5.82
Yellowknife,40,CA,1561506240,33,62.45,-114.38,73.4,2.24
Albany,1,US,1561506232,53,42.65,-73.75,82.4,5.82
Cape Town,0,ZA,1561506242,76,-33.93,18.42,60.01,13.87
Kaitangata,1,NZ,1561506243,64,-46.28,169.85,46.99,7.0
Rio Gallegos,90,AR,1561506244,51,-51.62,-69.22,37.4,12.75
Tongzi,100,CN,1561506246,98,28.78,105.09,70.3,0.65
Port Moresby,40,PG,1561506248,83,-9.47,147.16,80.6,11.41
Huarmey,37,PE,1561506249,87,-10.07,-78.15,62.74,19.46
Georgetown,40,GY,1561506173,78,6.8,-58.16,82.4,4.7
Airai,0,TL,1561506251,52,-8.93,125.41,73.9,2.82
Guerrero Negro,26,MX,1561506252,84,27.97,-114.04,64.0,12.97
Camacha,20,PT,1561506254,72,33.08,-16.33,68.0,9.17
Saskylakh,77,RU,1561506255,35,71.97,114.09,78.4,11.7
Jiuquan,100,CN,1561506256,42,39.73,98.49,64.18,2.57
Cabo San Lucas,5,MX,1561506257,29,22.89,-109.91,100.0,10.29
Talnakh,75,RU,1561506258,80,69.49,88.39,39.2,6.71
Kamenka,78,RU,1561506259,88,53.19,44.05,51.58,6.2
Kulhudhuffushi,100,MV,1561506260,76,6.62,73.07,83.26,12.55
Bilma,7,NE,1561506262,25,18.69,12.92,89.38,5.14
Punta Arenas,88,CL,1561506263,92,-53.16,-70.91,30.0,10.0
Puerto Ayora,20,EC,1561506093,73,-0.74,-90.35,75.2,18.34
Jodhpur,3,IN,1561506201,50,26.3,73.04,90.1,16.96
Aklavik,75,CA,1561506268,59,68.22,-135.01,46.4,16.11
Margate,0,AU,1561506269,70,-43.03,147.26,54.0,5.82
Hobart,0,AU,1561506018,70,-42.88,147.33,54.0,5.82
Katav-Ivanovsk,0,RU,1561506271,92,54.75,58.21,45.46,2.08
Longyearbyen,75,NO,1561506272,86,78.22,15.63,42.8,8.05
Kavieng,76,PG,1561506274,74,-2.57,150.8,84.7,16.35
Busselton,12,AU,1561506275,86,-33.64,115.35,57.99,29.51
Ostrovnoy,31,RU,1561506276,74,68.05,39.51,43.66,4.18
Barrow,11,AR,1561506277,59,-38.31,-60.23,41.5,9.69
Hamilton,20,CA,1561506227,64,43.26,-79.87,77.0,9.17
Mataura,48,NZ,1561506280,75,-46.19,168.86,46.99,10.0
Mount Isa,0,AU,1561506282,23,-20.73,139.49,62.6,9.17
Narsaq,75,GL,1561506283,54,60.91,-46.05,59.0,6.93
Avarua,83,CK,1561506284,65,-21.21,-159.78,77.0,12.75
Port Lincoln,0,AU,1561506285,55,-34.72,135.86,56.08,17.34
Mahebourg,75,MU,1561506286,83,-20.41,57.7,73.4,10.29
Kushima,75,JP,1561506287,94,31.5,131.29,71.6,1.12
Kiruna,100,SE,1561506288,75,67.86,20.23,44.6,8.05
Khatanga,100,RU,1561506290,64,71.98,102.47,63.64,12.37
Cidreira,100,BR,1561506292,86,-30.17,-50.22,56.8,15.08
Castro,90,CL,1561506286,100,-42.48,-73.76,46.4,16.11
Carnarvon,0,ZA,1561506294,32,-30.97,22.13,46.72,14.14
Vertientes,20,CU,1561506295,62,21.26,-78.15,86.0,17.22
Suntar,60,RU,1561506296,62,62.16,117.65,69.76,5.28
Haflong,75,IN,1561506297,95,25.18,93.03,75.88,3.36
Klaksvik,49,FO,1561506298,87,62.23,-6.59,51.8,9.17
Jamestown,0,AU,1561506300,60,-33.21,138.6,55.0,13.33
Richards Bay,45,ZA,1561506301,75,-28.77,32.06,67.24,10.63
Rabak,91,SD,1561506302,43,13.18,32.74,88.48,13.22
Champasak,97,LA,1561506303,85,14.89,105.88,78.94,6.24
Touros,20,BR,1561506304,83,-5.2,-35.46,77.0,3.36
Atuona,1,PF,1561506307,76,-9.8,-139.03,81.28,17.34
Saint-Philippe,20,CA,1561506309,83,45.36,-73.48,80.6,3.36
Codrington,40,AU,1561506296,87,-28.95,153.24,60.8,5.82
Arraial do Cabo,0,BR,1561506311,88,-22.97,-42.02,71.6,5.82
Cayenne,24,GF,1561506287,94,4.94,-52.33,78.8,3.76
Mar del Plata,74,AR,1561506313,57,-46.43,-67.52,42.04,17.02
Biga,0,TR,1561506315,88,40.23,27.24,77.0,24.16
Fortuna,20,ES,1561506316,88,38.18,-1.13,73.99,4.7
Nikolskoye,0,RU,1561506317,58,59.7,30.79,60.01,6.71
Ribeira Grande,8,PT,1561506319,74,38.52,-28.7,65.8,15.73
Santo Antonio do Leverger,0,BR,1561506320,45,-15.87,-56.08,84.2,3.36
Qaanaaq,86,GL,1561506291,78,77.48,-69.36,35.38,4.74
Bluff,0,AU,1561506323,69,-23.58,149.07,65.62,19.51
Phuket,20,TH,1561506324,74,7.89,98.4,82.4,5.82
Butaritari,100,KI,1561506325,70,3.07,172.79,83.98,7.81
Bubaque,0,GW,1561506326,77,11.28,-15.83,79.66,13.96
Ust-Tsilma,30,RU,1561506327,77,65.44,52.15,42.58,2.62
Pahrump,1,US,1561506328,6,36.21,-115.98,99.0,19.46
East London,92,ZA,1561506331,94,-33.02,27.91,54.82,5.91
Adrar,0,DZ,1561506332,6,27.87,-0.29,96.8,5.82
Esperance,20,TT,1561506333,69,10.24,-61.45,82.4,6.93
Kosh-Agach,1,RU,1561506334,66,49.99,88.66,36.1,2.1
Salalah,75,OM,1561506335,94,17.01,54.1,82.4,6.93
Grimshaw,90,CA,1561506336,82,56.19,-117.61,62.01,6.93
Tabas,0,IR,1561506337,16,33.6,56.92,84.2,4.7
Arica,0,CL,1561506339,77,-18.48,-70.32,62.6,3.36
Novosokolniki,92,RU,1561506340,73,56.35,30.15,59.5,5.14
Khandyga,77,RU,1561506341,46,62.65,135.58,68.68,5.55
Iqaluit,40,CA,1561506288,61,63.75,-68.52,50.0,6.93
Peniche,0,PT,1561506343,88,39.36,-9.38,64.4,3.36
Tiksi,12,RU,1561506344,55,71.64,128.87,57.7,4.25
Port Augusta,0,AU,1561506345,86,-32.49,137.76,53.01,5.82
Lebu,6,ET,1561506290,75,8.96,38.73,56.44,2.57
Basoko,100,CD,1561506347,96,1.23,23.61,69.04,2.59
Bambous Virieux,75,MU,1561506349,83,-20.34,57.76,73.4,10.29
Whitianga,0,NZ,1561506350,79,-36.83,175.7,57.99,1.01
Ejura,100,GH,1561506352,92,7.38,-1.37,70.48,3.47
Itoman,40,JP,1561506353,100,26.12,127.67,87.8,20.8
Freeport,20,BS,1561506354,66,26.54,-78.7,89.6,5.82
Port Alfred,77,ZA,1561506355,93,-33.59,26.89,57.99,8.99
Andilamena,9,MG,1561506356,98,-17.01,48.57,57.88,2.64
Bonavista,57,CA,1561506358,86,48.65,-53.11,46.99,3.58
Bredasdorp,82,ZA,1561506359,77,-34.53,20.04,60.8,12.75
Sao Filipe,0,CV,1561506360,84,14.9,-24.5,74.8,17.92
Presidencia Roque Saenz Pena,100,AR,1561506361,42,-26.79,-60.44,51.4,8.08
Alpena,75,US,1561506362,47,45.06,-83.43,80.6,25.28
Yamada,0,JP,1561506363,57,36.58,137.08,84.99,5.82
Adana,40,TR,1561506363,100,37.0,35.33,78.01,3.36
Hasaki,40,JP,1561506365,83,35.73,140.83,77.0,2.24
Berlevag,94,NO,1561506367,85,70.86,29.09,45.46,20.74
Luderitz,12,NA,1561506368,87,-26.65,15.16,51.8,4.7
Onalaska,1,US,1561506369,39,43.88,-91.23,80.6,10.29
Hantsport,75,CA,1561506370,55,45.06,-64.18,68.0,9.17
Kieta,100,PG,1561506371,75,-6.22,155.63,83.26,7.43
Pinos,20,MX,1561506373,39,22.3,-101.57,80.6,16.46
Balkhash,0,KZ,1561506374,41,46.84,74.98,73.54,10.11
Huoqiu,5,CN,1561506376,77,32.34,116.27,77.68,6.38
Ladario,82,PT,1561506377,93,40.7,-7.74,64.0,1.97
Muros,20,ES,1561506378,93,42.77,-9.06,64.0,2.24
Hilo,1,US,1561506380,48,19.71,-155.08,87.8,14.99
Auki,57,NG,1561506381,74,12.18,6.51,77.32,15.59
Doka,65,SD,1561506382,67,13.52,35.76,80.74,7.2
Sinegorye,55,RU,1561506384,50,62.09,150.53,62.02,7.52
Nanakuli,75,US,1561506385,100,21.39,-158.15,80.6,5.82
San Fernando,90,CL,1561506386,86,-34.58,-70.99,41.0,3.36
The Valley,20,AI,1561506290,74,18.22,-63.06,84.2,12.75
Tuatapere,84,NZ,1561506388,75,-46.13,167.69,46.99,10.0
Imeni Poliny Osipenko,37,RU,1561506389,65,52.42,136.49,53.38,7.61
Olbia,0,IT,1561506391,83,40.92,9.49,69.8,1.12
Kapaa,75,US,1561506392,78,22.08,-159.32,80.6,9.17
Lavrentiya,100,RU,1561506393,55,65.58,-170.99,49.78,9.86
Camargo,59,MX,1561506394,24,27.69,-105.17,86.5,24.25
Souillac,0,FR,1561506395,73,45.6,-0.6,75.2,3.36
Alofi,75,NU,1561506396,74,-19.06,-169.92,78.8,14.99
Bethel,75,US,1561506398,56,60.79,-161.76,68.0,6.93
Nuuk,100,GL,1561506137,93,64.17,-51.74,50.0,6.93
Torbay,20,CA,1561506316,71,47.66,-52.73,60.01,11.41
Veraval,0,FR,1561506402,88,49.65,0.71,66.0,4.7
Cururupu,19,BR,1561506346,98,-1.82,-44.87,73.36,2.33
Itarema,10,BR,1561506404,84,-2.92,-39.92,74.44,6.64
Oktyabrskiy,0,RU,1561506406,67,55.61,37.97,61.0,3.38
Qarqin,0,AF,1561506407,13,37.41,66.03,82.36,7.23
Thinadhoo,100,MV,1561506408,73,0.53,72.93,83.98,4.43
Bria,100,CF,1561506409,97,6.54,21.99,66.16,1.86
Lakes Entrance,0,AU,1561506410,47,-37.88,147.99,48.34,2.89
Ponta Delgada,75,PT,1561506411,77,37.73,-25.67,66.2,10.29
Hay River,40,CA,1561506412,59,60.82,-115.79,64.4,9.17
Machinga,0,MW,1561506414,83,-15.18,35.3,57.7,2.46
Qaqortoq,75,GL,1561506300,54,60.72,-46.03,59.0,6.93
Flin Flon,75,CA,1561506417,59,54.77,-101.88,62.6,9.17
Ulaangom,67,MN,1561506418,35,49.98,92.07,54.64,9.55
Port Elizabeth,1,US,1561506419,65,39.31,-74.98,86.0,4.7
Palmer,0,AU,1561506420,66,-34.85,139.16,60.01,8.05
Anloga,94,GH,1561506421,91,5.79,0.9,74.62,9.93
Niksar,11,TR,1561506422,98,40.59,36.95,57.7,4.18
Chumikan,100,RU,1561506425,92,54.72,135.31,42.4,3.15
Ayr,20,GB,1561506426,87,55.46,-4.63,57.2,4.7
Zapolyarnyy,95,RU,1561506427,93,69.43,30.82,46.4,8.05
Bhadasar,0,IN,1561506428,42,28.3,74.31,93.34,2.73
Kudahuvadhoo,100,MV,1561506429,71,2.67,72.89,84.16,7.96
Yanam,3,IN,1561506430,85,16.73,82.22,81.1,5.26
Clyde River,75,CA,1561506296,70,70.47,-68.59,33.8,8.05
San Patricio,100,PY,1561506435,83,-26.98,-56.83,47.62,10.09
Kroya,0,ID,1561506436,71,-6.5,108.06,73.54,4.61
Upernavik,100,GL,1561506304,98,72.79,-56.15,33.76,9.4
Bandarbeyla,78,SO,1561506438,64,9.49,50.81,78.94,22.21
Oktyabrskoye,0,RU,1561506440,87,56.73,85.44,62.01,2.24
Traverse City,40,US,1561506333,54,44.76,-85.62,78.8,14.99
Lompoc,1,US,1561506437,72,34.64,-120.46,73.4,9.17
Dudinka,75,RU,1561506445,80,69.41,86.18,39.2,6.71
Batemans Bay,93,AU,1561506447,78,-35.71,150.18,55.99,1.99
Salinas,1,US,1561506424,53,36.67,-121.66,84.2,23.04
Dikson,50,RU,1561506419,84,73.51,80.55,33.22,18.75
Calama,0,CL,1561506321,37,-22.46,-68.93,50.0,9.17
Warrington,75,GB,1561506451,82,53.39,-2.59,60.01,9.17
Solnechnyy,76,RU,1561506452,65,50.72,136.64,53.02,6.69
Limon,75,US,1561506453,52,39.26,-103.69,79.0,21.92
Hambantota,100,LK,1561506456,79,6.12,81.12,82.54,19.71
Luganville,90,VU,1561506457,88,-15.51,167.18,80.6,12.75
Skjervoy,100,NO,1561506458,86,70.03,20.97,47.44,14.07
Imeni Babushkina,21,RU,1561506459,86,59.76,43.13,40.6,2.71
Pulandian,0,CN,1561506460,73,39.4,121.96,78.01,8.95
Koumac,72,NC,1561506461,80,-20.56,164.28,73.54,3.11
Gizo,0,IL,1561506462,78,31.8,34.94,77.0,6.93
Miyako,75,JP,1561506463,83,33.63,130.94,80.01,10.29
Portland,40,US,1561505886,40,45.52,-122.67,75.0,8.05
Pevek,0,RU,1561506466,82,69.7,170.27,35.92,23.62
Polunochnoye,57,RU,1561506467,70,60.87,60.43,46.9,3.69
Eyl,31,SO,1561506468,69,7.98,49.82,77.32,25.41
Severnoye,12,RU,1561506469,89,54.09,52.54,51.4,5.35
Beloha,0,MG,1561506471,91,-25.17,45.06,61.12,4.34
Te Anau,2,NZ,1561506427,69,-45.41,167.72,43.3,7.85
Hofn,76,IS,1561506474,78,64.25,-15.21,41.68,9.62
Kununurra,65,AU,1561506475,18,-15.77,128.74,62.6,4.7
Syedove,58,UA,1561506477,68,47.08,38.16,72.28,21.85
Norman Wells,90,CA,1561506475,76,65.28,-126.83,53.6,14.99
Tenenkou,37,ML,1561506480,30,14.46,-4.91,96.4,8.66
Victoria,75,BN,1561506099,94,5.28,115.24,80.6,2.01
Tateyama,0,JP,1561506482,57,36.66,137.31,84.99,5.82
Thompson,75,CA,1561506292,77,55.74,-97.86,62.6,10.29
Sakaraha,0,MG,1561506484,88,-22.91,44.53,59.32,5.19
Turayf,0,SA,1561506485,16,31.68,38.65,87.8,12.68
Chuy,100,UY,1561506308,62,-33.69,-53.46,47.98,16.2
Sorong,96,ID,1561506488,89,-0.86,131.25,77.86,10.0
Palafrugell,0,ES,1561506321,73,41.92,3.16,70.0,4.7
Galeana,75,MX,1561506492,48,24.83,-100.08,77.0,11.01
Nhulunbuy,90,AU,1561506493,64,-12.18,136.78,73.4,12.75
Chokurdakh,0,RU,1561506495,29,70.62,147.9,75.88,11.23
Mitu,0,IR,1561506337,40,36.2,46.09,66.88,3.49
Bhinga,34,IN,1561506497,66,27.7,81.93,85.6,5.17
Faanui,51,PF,1561506498,75,-16.48,-151.75,79.66,13.73
Tambun,75,MY,1561506499,88,4.62,101.14,78.8,4.7
Catalao,70,BR,1561506501,57,-18.17,-47.95,71.92,5.57
Kalmunai,100,LK,1561506502,80,7.42,81.82,76.6,2.08
Hudiksvall,100,SE,1561506503,96,61.73,17.1,51.58,1.16
Mazatlan,5,MX,1561506384,59,23.22,-106.42,89.6,14.99
Santa Engracia,0,ES,1561506505,47,41.94,-1.32,80.6,18.34
Harlingen,1,US,1561506485,62,26.19,-97.7,89.6,12.75
Shimoda,40,JP,1561506508,83,34.7,138.93,79.0,3.36
Riyadh,0,SA,1561506429,11,24.63,46.72,89.6,6.93
Waddan,0,LY,1561506510,25,29.16,16.14,84.88,8.68
Coihaique,90,CL,1561506304,86,-45.58,-72.07,39.2,9.17
Kruisfontein,59,ZA,1561506512,93,-34.0,24.73,51.94,13.04
Barrhead,40,CA,1561506514,63,54.12,-114.4,62.6,4.7
Ilhabela,0,BR,1561506381,66,-23.78,-45.36,77.32,13.33
Cherskiy,0,RU,1561506516,24,68.75,161.3,74.62,5.03
Albenga,5,IT,1561506517,58,44.05,8.22,82.4,6.78
Zonguldak,0,TR,1561506518,80,41.25,31.83,76.6,11.77
West Wendover,20,US,1561506519,18,40.74,-114.07,82.4,8.05
Saldanha,38,PT,1561506520,70,41.42,-6.55,63.28,1.92
Vila Franca do Campo,75,PT,1561506521,77,37.72,-25.43,66.2,10.29
Vestmannaeyjar,79,IS,1561506523,91,63.44,-20.27,52.3,15.05
Grindavik,75,IS,1561506524,93,63.84,-22.43,54.0,17.22
Butembo,100,CD,1561506525,97,0.12,29.29,59.5,2.64
Baherden,0,TM,1561506526,14,38.44,57.43,75.16,5.99
Bosaso,13,SO,1561506527,64,11.28,49.18,89.2,5.21
Cobija,20,BR,1561506531,66,-11.02,-68.77,86.0,4.7
Bend,40,US,1561506253,32,44.06,-121.32,73.4,9.17
Sokoni,0,CD,1561506535,78,-12.89,28.78,51.04,3.89
Lorengau,58,PG,1561506536,79,-2.02,147.27,82.54,5.32
Nishihara,20,JP,1561506537,73,35.74,139.53,82.0,1.63
Kodinsk,22,RU,1561506538,58,58.6,99.18,69.4,6.24
Gamboma,32,CG,1561506539,49,-1.87,15.88,76.96,5.46
Sioux Lookout,75,CA,1561506540,88,50.1,-91.92,71.6,4.7
Los Llanos de Aridane,20,ES,1561506541,68,28.66,-17.92,71.6,14.99
Dhidhdhoo,98,MV,1561506543,75,6.88,73.1,83.26,13.24
Mahabad,0,IR,1561506544,57,36.77,45.72,69.4,2.57
Russell,0,AR,1561506546,16,-33.01,-68.8,44.6,6.93
Pangkalanbuun,35,ID,1561506547,97,-2.68,111.62,75.7,3.49
Carutapera,42,BR,1561506328,88,-1.2,-46.02,76.96,5.82
Eirunepe,82,BR,1561506292,91,-6.66,-69.87,73.9,2.64
Tasiilaq,20,GL,1561506298,75,65.61,-37.64,44.6,14.99
Canchungo,20,GW,1561506551,83,12.07,-16.03,80.6,4.7
Pasighat,100,IN,1561506553,99,28.06,95.33,71.92,2.24
Dunedin,0,NZ,1561506554,44,-45.87,170.5,55.0,5.01
Ponta do Sol,100,BR,1561506555,69,-20.63,-46.0,67.24,2.91
Shelburne,20,CA,1561506336,53,44.08,-80.2,77.0,13.87
Buraydah,0,SA,1561506557,17,26.33,43.97,89.6,4.7
Ahipara,43,NZ,1561506558,74,-35.17,173.16,58.24,10.98
